key,English
animalHornet,Hornet
animalQueenHornet,Queen Hornet
animalRadiatedHornet,Radiated Hornet
animalInfernalHornet,Infernal Hornet
animalChargedHornet,Charged Hornet
zombieBehemoth,Zombie Behemoth
zombieBehemothRadiated,Radiated Behemoth
zombieBootyWarrior,"Booty Warrior"
animalCannibalRabbit,Rabbit
animalCannibalChicken,Chicken

perkPackMuleRank1LongDesc,Who has time to organize their stuff perfectly?\nCarry seven more items without being encumbered.\nIncreases the crafting speed of items from your inventory by 10%.\nYour pack has a 5% chance to ignore physical damage when hit.,,"Wer hat schon Zeit, seine Sachen perfekt zu ordnen?\nTrage sieben weitere Gegenstände, ohne überladen zu sein.\nErhöht die Herstellungsgeschwindigkeit von Gegenständen aus deinem Inventar um 10%.\nDein Rucksack hat bei einem Treffer eine Chance von 5%, physischen Schaden zu ignorieren.",¿Quién tiene tiempo para organizar sus cosas a la perfección?\nLleva siete objetos más sin sufrir penalización por carga.\nAumenta en un 10% la velocidad de fabricación de objetos desde tu inventario.\nTu mochila tiene un 5% de probabilidad de ignorar el daño físico al ser golpeada.,Qui a le temps de ranger parfaitement toutes ses affaires ?\nTransportez sept objets supplémentaires sans être encombré.\nAugmente de 10 % la vitesse de fabrication des objets depuis votre inventaire.\nVotre sac a 5 % de chances d'ignorer les dégâts physiques lorsqu'il est touché.,Chi ha il tempo di organizzare tutto alla perfezione?\nTrasporta sette oggetti in più senza essere appesantito.\nAumenta del 10% la velocità di creazione degli oggetti dal tuo inventario.\nIl tuo zaino ha il 5% di probabilità di ignorare i danni fisici quando viene colpito.,持ち物を完璧に整理している暇なんてあるか？\n重量超過にならずにアイテムをさらに7個持ち運べる。\nインベントリから作成するアイテムのクラフト速度が10%上昇する。\nバッグは攻撃を受けた際、5%の確率で物理ダメージを無効化する。,누가 짐을 완벽하게 정리할 시간이 있겠어?\n짐 부담 없이 아이템을 7개 더 들고 다닐 수 있습니다.\n인벤토리에서 만드는 아이템의 제작 속도가 10% 증가합니다.\n가방은 맞았을 때 5% 확률로 물리 피해를 무시합니다.,"Kto ma czas, żeby idealnie układać swoje rzeczy?\nMożesz nosić o siedem przedmiotów więcej bez przeciążenia.\nZwiększa o 10% szybkość wytwarzania przedmiotów z ekwipunku.\nTwój plecak ma 5% szans na zignorowanie obrażeń fizycznych po trafieniu.",Quem tem tempo para organizar tudo perfeitamente?\nCarregue mais sete itens sem ficar sobrecarregado.\nAumenta em 10% a velocidade de fabricação de itens do seu inventário.\nSua mochila tem 5% de chance de ignorar dano físico quando for atingida.,У кого есть время идеально раскладывать свои вещи?\nНосите на семь предметов больше без перегруза.\nУвеличивает скорость создания предметов из инвентаря на 10%.\nВаш рюкзак имеет 5% шанс игнорировать физический урон при попадании.,Eşyalarını kusursuzca düzenlemeye kimin vakti var ki?\nYük altında kalmadan yedi eşya daha taşı.\nEnvanterindeki eşyaların üretim hızını %10 artırır.\nÇantan vurulduğunda fiziksel hasarı yok sayma şansı %5'dur.,谁有时间把东西整理得完美无缺？\n在不超负重的情况下额外携带7个物品。\n使从你的背包物品栏制作物品的速度提高10%。\n你的背包在受到击中时有5%的几率无视物理伤害。,誰有時間把東西整理得完美無缺？\n在不超負重的情況下額外攜帶7個物品。\n使從你的背包物品欄製作物品的速度提高10%。\n你的背包在受到擊中時有5%的機率無視物理傷害。
perkPackMuleRank2LongDesc,You know it's in there somewhere.\nCarry an additional fourteen more items without being encumbered.\nIncreases the crafting speed of items from your inventory by 20%.\nYour pack has a 10% chance to ignore physical damage when hit.,,"Du weißt, dass es irgendwo da drin ist.\nTrage vierzehn zusätzliche Gegenstände, ohne überladen zu sein.\nErhöht die Herstellungsgeschwindigkeit von Gegenständen aus deinem Inventar um 20%.\nDein Rucksack hat bei einem Treffer eine Chance von 10%, physischen Schaden zu ignorieren.","Sabes que está ahí dentro, en alguna parte.\nLleva catorce objetos adicionales sin sufrir penalización por carga.\nAumenta en un 20% la velocidad de fabricación de objetos desde tu inventario.\nTu mochila tiene un 10% de probabilidad de ignorar el daño físico al ser golpeada.","Vous savez qu'il est là-dedans, quelque part.\nTransportez quatorze objets supplémentaires sans être encombré.\nAugmente de 20 % la vitesse de fabrication des objets depuis votre inventaire.\nVotre sac a 10 % de chances d'ignorer les dégâts physiques lorsqu'il est touché.",Sai che è lì dentro da qualche parte.\nTrasporta quattordici oggetti aggiuntivi senza essere appesantito.\nAumenta del 20% la velocità di creazione degli oggetti dal tuo inventario.\nIl tuo zaino ha il 10% di probabilità di ignorare i danni fisici quando viene colpito.,どこかに入っているのは分かっている。\n重量超過にならずにアイテムをさらに14個持ち運べる。\nインベントリから作成するアイテムのクラフト速度が20%上昇する。\nバッグは攻撃を受けた際、10%の確率で物理ダメージを無効化する。,어딘가에 들어 있는 건 알고 있지.\n짐 부담 없이 아이템을 14개 더 들고 다닐 수 있습니다.\n인벤토리에서 만드는 아이템의 제작 속도가 20% 증가합니다.\n가방은 맞았을 때 10% 확률로 물리 피해를 무시합니다.,"Wiesz, że to gdzieś tam jest.\nMożesz nosić dodatkowe czternaście przedmiotów bez przeciążenia.\nZwiększa o 20% szybkość wytwarzania przedmiotów z ekwipunku.\nTwój plecak ma 10% szans na zignorowanie obrażeń fizycznych po trafieniu.",Você sabe que está aí em algum lugar.\nCarregue mais catorze itens sem ficar sobrecarregado.\nAumenta em 20% a velocidade de fabricação de itens do seu inventário.\nSua mochila tem 10% de chance de ignorar dano físico quando for atingida.,"Ты знаешь, что это где-то там.\nНосите ещё на четырнадцать предметов больше без перегруза.\nУвеличивает скорость создания предметов из инвентаря на 20%.\nВаш рюкзак имеет 10% шанс игнорировать физический урон при попадании.",Onun bir yerlerde orada olduğunu biliyorsun.\nYük altında kalmadan on dört eşya daha taşı.\nEnvanterindeki eşyaların üretim hızını %20 artırır.\nÇantan vurulduğunda fiziksel hasarı yok sayma şansı %10'dir.,你知道它就在里面的某个地方。\n在不超负重的情况下额外携带14个物品。\n使从你的背包物品栏制作物品的速度提高20%。\n你的背包在受到击中时有10%的几率无视物理伤害。,你知道它就在裡面的某個地方。\n在不超負重的情況下額外攜帶14個物品。\n使從你的背包物品欄製作物品的速度提高20%。\n你的背包在受到擊中時有10%的機率無視物理傷害。
